plot_ref;plot_0.25;site;sp;genus;fam;dbh;h
JEU-L2;15;Yangambi;Coelocaryon preussii;;;14,8;14,17601527
JEU-L2;15;Yangambi;Staudtia kamerunensis;;;14,9;14,22448751
JEU-L2;7;Yangambi;Petersianthus macrocarpus;;;15;14,2727996
JEU-L2;8;Yangambi;Pentaclethra macrophylla;;;15;14,2727996
JEU-L2;11;Yangambi;Garcinia epunctata;;;15,1;14,32095313
JEU-L2;8;Yangambi;Entandrophragma angolense;;;15,2;14,36894967
JEU-L2;12;Yangambi;Scorodophloeus zenkeri;;;15,2;14,36894967
JEU-L2;2;Yangambi;Strombosiopsis tetrandra;;;15,3;14,41679075
JEU-L2;10;Yangambi;Strombosia grandifolia;;;15,3;14,41679075
JEU-L2;5;Yangambi;Rinorea indet;;;15,4;14,4644779
JEU-L2;12;Yangambi;Scorodophloeus zenkeri;;;15,4;14,4644779
JEU-L2;15;Yangambi;Drypetes paxii;;;15,4;14,4644779
JEU-L2;16;Yangambi;Polyalthia suaveolens;;;15,4;14,4644779
JEU-L2;3;Yangambi;Drypetes gossweileri;;;15,5;14,51201259
JEU-L2;3;Yangambi;Carapa procera;;;15,5;14,51201259
JEU-L2;12;Yangambi;Petersianthus macrocarpus;;;15,5;14,51201259
JEU-L2;15;Yangambi;Petersianthus macrocarpus;;;15,5;14,51201259
JEU-L2;10;Yangambi;Quassia undulata;;;15,7;14,60663048
JEU-L2;11;Yangambi;Garcinia epunctata;;;15,7;14,60663048
JEU-L2;13;Yangambi;Pancovia harmsiana;;;15,7;14,60663048
JEU-L2;2;Yangambi;Garcinia punctata;;;15,9;14,70065586
JEU-L2;2;Yangambi;Anonidium mannii;;;15,9;14,70065586
JEU-L2;11;Yangambi;Staudtia kamerunensis;;;15,9;14,70065586
JEU-L2;14;Yangambi;Pleiocarpa pycnantha;;;15,9;14,70065586
JEU-L2;10;Yangambi;Polyalthia suaveolens;;;16;14,74744985
JEU-L2;4;Yangambi;Carapa procera;;;16,2;14,84060718
JEU-L2;8;Yangambi;Allanblackia floribunda;;;16,2;14,84060718
JEU-L2;15;Yangambi;Panda oleosa;;;16,2;14,84060718
JEU-L2;12;Yangambi;Quassia undulata;;;16,4;14,9331991
JEU-L2;8;Yangambi;Treculia africana;;;16,5;14,97928625
JEU-L2;3;Yangambi;Garcinia smeathmannii;;;16,6;15,02523588
JEU-L2;12;Yangambi;Celtis mildbraedii;;;16,6;15,02523588
JEU-L2;8;Yangambi;Staudtia kamerunensis;;;16,7;15,07104921
JEU-L2;15;Yangambi;Drypetes gossweileri;;;16,7;15,07104921
JEU-L2;4;Yangambi;Scorodophloeus zenkeri;;;16,8;15,11672748
JEU-L2;6;Yangambi;Anonidium mannii;;;16,9;15,16227186
JEU-L2;7;Yangambi;Dacryodes edulis;;;16,9;15,16227186
JEU-L2;13;Yangambi;Staudtia kamerunensis;;;16,9;15,16227186
JEU-L2;14;Yangambi;Strombosia grandifolia;;;17;15,20768355
JEU-L2;7;Yangambi;Staudtia kamerunensis;;;17,2;15,29811349
JEU-L2;8;Yangambi;Garcinia epunctata;;;17,2;15,29811349
JEU-L2;15;Yangambi;Prioria balsamifera;;;17,4;15,3880264
JEU-L2;5;Yangambi;Polyalthia suaveolens;;;17,5;15,43279174
JEU-L2;9;Yangambi;Staudtia kamerunensis;;;17,5;15,43279174
JEU-L2;1;Yangambi;Strombosiopsis tetrandra;;;17,6;15,47743113
JEU-L2;16;Yangambi;Trichilia indet;;;17,6;15,47743113
JEU-L2;1;Yangambi;Polyalthia suaveolens;;;17,7;15,52194562
JEU-L2;9;Yangambi;Grossera multinervis;;;17,7;15,52194562
JEU-L2;13;Yangambi;Scorodophloeus zenkeri;;;17,8;15,56633627
JEU-L2;6;Yangambi;Polyalthia suaveolens;;;18;15,65475018
JEU-L2;9;Yangambi;Scorodophloeus zenkeri;;;18,1;15,69877548
JEU-L2;2;Yangambi;Strombosiopsis tetrandra;;;18,2;15,742681
JEU-L2;8;Yangambi;Scorodophloeus zenkeri;;;18,3;15,78646773
JEU-L2;7;Yangambi;Petersianthus macrocarpus;;;18,4;15,83013663
JEU-L2;16;Yangambi;Anonidium mannii;;;18,4;15,83013663
JEU-L2;2;Yangambi;Polyalthia suaveolens;;;18,5;15,87368866
JEU-L2;9;Yangambi;Grossera multinervis;;;18,8;16,00365287
JEU-L2;12;Yangambi;Strombosiopsis tetrandra;;;18,8;16,00365287
JEU-L2;4;Yangambi;Polyalthia suaveolens;;;19;16,08972825
JEU-L2;15;Yangambi;Scorodophloeus zenkeri;;;19,1;16,1325984
JEU-L2;3;Yangambi;Anonidium mannii;;;19,3;16,21800794
JEU-L2;1;Yangambi;Panda oleosa;;;19,8;16,42964175
JEU-L2;4;Yangambi;Polyalthia suaveolens;;;19,8;16,42964175
JEU-L2;10;Yangambi;Drypetes gossweileri;;;19,8;16,42964175
JEU-L2;16;Yangambi;Tabernaemontana crassa;;;19,8;16,42964175
JEU-L2;4;Yangambi;Uapaca guineensis;;;19,9;16,47165105
JEU-L2;4;Yangambi;Polyalthia suaveolens;;;20;16,51355638
JEU-L2;11;Yangambi;Anonidium mannii;;;20;16,51355638
JEU-L2;7;Yangambi;Coelocaryon preussii;;;20,1;16,55535852
JEU-L2;10;Yangambi;Garcinia epunctata;;;20,1;16,55535852
JEU-L2;6;Yangambi;Drypetes gossweileri;;;20,2;16,59705824
JEU-L2;7;Yangambi;Strombosia grandifolia;;;20,3;16,63865629
JEU-L2;12;Yangambi;Garcinia epunctata;;;20,7;16,80404659
JEU-L2;12;Yangambi;Dialium pachyphyllum;;;20,7;16,80404659
JEU-L2;10;Yangambi;Staudtia kamerunensis;;;20,8;16,84514731
JEU-L2;14;Yangambi;Anonidium mannii;;;21;16,92705749
JEU-L2;1;Yangambi;Scorodophloeus zenkeri;;;21,2;17,0085839
JEU-L2;2;Yangambi;Diospyros boala;;;21,3;17,04920488
JEU-L2;16;Yangambi;Scorodophloeus zenkeri;;;21,3;17,04920488
JEU-L2;8;Yangambi;Synsepalum subcordatum;;;21,4;17,08973193
JEU-L2;14;Yangambi;Drypetes gossweileri;;;21,5;17,13016571
JEU-L2;15;Yangambi;Pancovia laurentii;;;21,6;17,17050685
JEU-L2;9;Yangambi;Anonidium mannii;;;21,8;17,25091381
JEU-L2;11;Yangambi;Blighia welwitschii;;;21,9;17,29098088
JEU-L2;12;Yangambi;Petersianthus macrocarpus;;;22;17,33095784
JEU-L2;6;Yangambi;Garcinia punctata;;;22,1;17,37084529
JEU-L2;4;Yangambi;Panda oleosa;;;22,3;17,45035409
JEU-L2;4;Yangambi;Chrysophyllum lacourtianum;;;22,3;17,45035409
JEU-L2;8;Yangambi;Vitex congolensis;;;22,3;17,45035409
JEU-L2;9;Yangambi;Polyalthia suaveolens;;;22,3;17,45035409
JEU-L2;4;Yangambi;Scorodophloeus zenkeri;;;22,5;17,52951205
JEU-L2;9;Yangambi;Scorodophloeus zenkeri;;;22,6;17,56896091
JEU-L2;2;Yangambi;Synsepalum subcordatum;;;23,1;17,76492676
JEU-L2;14;Yangambi;Garcinia epunctata;;;23,2;17,80386811
JEU-L2;7;Yangambi;Staudtia kamerunensis;;;23,3;17,84272677
JEU-L2;15;Yangambi;Scorodophloeus zenkeri;;;23,4;17,88150329
JEU-L2;3;Yangambi;Anonidium mannii;;;23,5;17,92019818
JEU-L2;15;Yangambi;Polyalthia suaveolens;;;23,7;17,99734514
JEU-L2;8;Yangambi;Pleiocarpa pycnantha;;;23,8;18,03579824
JEU-L2;14;Yangambi;Scorodophloeus zenkeri;;;23,8;18,03579824
JEU-L2;9;Yangambi;Anonidium mannii;;;23,9;18,07417175
JEU-L2;4;Yangambi;Panda oleosa;;;24;18,11246616
JEU-L2;14;Yangambi;Anonidium mannii;;;24;18,11246616
JEU-L2;8;Yangambi;Myrianthus arboreus;;;24,1;18,15068198
JEU-L2;12;Yangambi;Trichilia prieuriana;;;24,2;18,18881969
JEU-L2;4;Yangambi;Anonidium mannii;;;24,3;18,22687977
JEU-L2;8;Yangambi;Strombosiopsis tetrandra;;;24,3;18,22687977
JEU-L2;2;Yangambi;Pycnanthus angolensis;;;24,4;18,26486269
JEU-L2;1;Yangambi;Anonidium mannii;;;24,7;18,37835323
JEU-L2;9;Yangambi;Garcinia epunctata;;;24,7;18,37835323
JEU-L2;16;Yangambi;Cola griseiflora;;;24,7;18,37835323
JEU-L2;13;Yangambi;Garcinia epunctata;;;25,3;18,60331334
JEU-L2;15;Yangambi;Scorodophloeus zenkeri;;;25,3;18,60331334
JEU-L2;3;Yangambi;Tridesmostemon omphalocarpoides;;;25,7;18,75182792
JEU-L2;8;Yangambi;Anonidium mannii;;;25,7;18,75182792
JEU-L2;16;Yangambi;Panda oleosa;;;25,8;18,78877812
JEU-L2;14;Yangambi;Tridesmostemon omphalocarpoides;;;26;18,86246725
JEU-L2;15;Yangambi;Anonidium mannii;;;26,2;18,93587741
JEU-L2;6;Yangambi;Strombosiopsis tetrandra;;;26,3;18,97247886
JEU-L2;14;Yangambi;Drypetes indet;;;26,7;19,11820293
JEU-L2;6;Yangambi;Strombosiopsis tetrandra;;;26,8;19,15446542
JEU-L2;8;Yangambi;Leplaea thompsonii;;;27;19,2267908
JEU-L2;4;Yangambi;Strombosiopsis tetrandra;;;27,5;19,40645686
JEU-L2;9;Yangambi;Staudtia kamerunensis;;;27,5;19,40645686
JEU-L2;4;Yangambi;Anonidium mannii;;;27,6;19,44219624
JEU-L2;3;Yangambi;Anonidium mannii;;;27,7;19,47787183
JEU-L2;16;Yangambi;Garcinia epunctata;;;27,8;19,51348396
JEU-L2;3;Yangambi;Drypetes gossweileri;;;27,9;19,54903299
JEU-L2;5;Yangambi;Strombosiopsis tetrandra;;;28;19,58451923
JEU-L2;11;Yangambi;Anonidium mannii;;;28;19,58451923
JEU-L2;3;Yangambi;Petersianthus macrocarpus;;;28,5;19,76102048
JEU-L2;4;Yangambi;Staudtia kamerunensis;;;29;19,93600133
JEU-L2;6;Yangambi;Drypetes gossweileri;;;29;19,93600133
JEU-L2;7;Yangambi;Leplaea thompsonii;;;29,1;19,97081851
JEU-L2;12;Yangambi;Scorodophloeus zenkeri;;;29,2;20,00557674
JEU-L2;4;Yangambi;Strombosia grandifolia;;;29,3;20,04027633
JEU-L2;12;Yangambi;Scorodophloeus zenkeri;;;29,3;20,04027633
JEU-L2;11;Yangambi;Scorodophloeus zenkeri;;;30,4;20,41818471
JEU-L2;5;Yangambi;Strombosiopsis tetrandra;;;30,5;20,45220312
JEU-L2;5;Yangambi;Panda oleosa;;;30,6;20,48616658
JEU-L2;13;Yangambi;Scorodophloeus zenkeri;;;30,8;20,55392971
JEU-L2;4;Yangambi;Anonidium mannii;;;30,9;20,5877299
JEU-L2;9;Yangambi;Celtis mildbraedii;;;30,9;20,5877299
JEU-L2;15;Yangambi;Panda oleosa;;;30,9;20,5877299
JEU-L2;3;Yangambi;Petersianthus macrocarpus;;;31,7;20,85621277
JEU-L2;11;Yangambi;Vitex welwitschii;;;31,8;20,88953708
JEU-L2;3;Yangambi;Drypetes indet;;;32;20,95603103
JEU-L2;11;Yangambi;Strombosia grandifolia;;;32,6;21,15429275
JEU-L2;14;Yangambi;Scorodophloeus zenkeri;;;32,7;21,18716089
JEU-L2;10;Yangambi;Petersianthus macrocarpus;;;32,9;21,25274882
JEU-L2;2;Yangambi;Chrysophyllum lacourtianum;;;33,2;21,35076318
JEU-L2;5;Yangambi;Strombosia grandifolia;;;33,3;21,38333751
JEU-L2;1;Yangambi;Anonidium mannii;;;33,4;21,41586363
JEU-L2;8;Yangambi;Trichilia monadelpha;;;33,4;21,41586363
JEU-L2;14;Yangambi;Scorodophloeus zenkeri;;;33,4;21,41586363
JEU-L2;10;Yangambi;Diospyros hoyleana;;;33,7;21,51315496
JEU-L2;4;Yangambi;Leplaea thompsonii;;;34;21,61002015
JEU-L2;16;Yangambi;Scorodophloeus zenkeri;;;34,8;21,86628617
JEU-L2;15;Yangambi;Scorodophloeus zenkeri;;;35,1;21,96163585
JEU-L2;12;Yangambi;Irvingia grandifolia;;;35,2;21,99332971
JEU-L2;8;Yangambi;Drypetes gossweileri;;;36;22,24529894
JEU-L2;10;Yangambi;Celtis tessmannii;;;36,1;22,27660014
JEU-L2;16;Yangambi;Anonidium mannii;;;36,1;22,27660014
JEU-L2;15;Yangambi;Scorodophloeus zenkeri;;;36,7;22,46351618
JEU-L2;1;Yangambi;Tridesmostemon omphalocarpoides;;;37,2;22,61813152
JEU-L2;6;Yangambi;Trilepisium madagascariense;;;37,2;22,61813152
JEU-L2;12;Yangambi;Scorodophloeus zenkeri;;;37,9;22,83288158
JEU-L2;16;Yangambi;Strombosia grandifolia;;;38;22,86339997
JEU-L2;2;Yangambi;Strombosiopsis tetrandra;;;38,2;22,92431817
JEU-L2;7;Yangambi;Leplaea thompsonii;;;38,4;22,9850793
JEU-L2;7;Yangambi;Panda oleosa;;;38,7;23,07592915
JEU-L2;4;Yangambi;Scorodophloeus zenkeri;;;39;23,16643239
JEU-L2;14;Yangambi;Scorodophloeus zenkeri;;;39,1;23,19652381
JEU-L2;1;Yangambi;Anonidium mannii;;;39,3;23,256593
JEU-L2;5;Yangambi;Scorodophloeus zenkeri;;;39,5;23,31651164
JEU-L2;9;Yangambi;Anonidium mannii;;;39,5;23,31651164
JEU-L2;14;Yangambi;Leplaea thompsonii;;;39,5;23,31651164
JEU-L2;9;Yangambi;Tridesmostemon omphalocarpoides;;;39,9;23,4359018
JEU-L2;3;Yangambi;Erythrophleum suaveolens;;;40,1;23,49537555
JEU-L2;16;Yangambi;Panda oleosa;;;40,3;23,55470322
JEU-L2;11;Yangambi;Panda oleosa;;;40,4;23,58431261
JEU-L2;12;Yangambi;Strombosiopsis tetrandra;;;40,7;23,6729246
JEU-L2;7;Yangambi;Trilepisium madagascariense;;;40,8;23,70239031
JEU-L2;12;Yangambi;Panda oleosa;;;41;23,7612151
JEU-L2;4;Yangambi;Leplaea thompsonii;;;41,1;23,79057443
JEU-L2;7;Yangambi;Petersianthus macrocarpus;;;41,5;23,90766099
JEU-L2;15;Yangambi;Leplaea thompsonii;;;41,6;23,93684558
JEU-L2;5;Yangambi;Strombosia grandifolia;;;41,8;23,99511115
JEU-L2;3;Yangambi;Synsepalum subcordatum;;;42,3;24,14017649
JEU-L2;7;Yangambi;Panda oleosa;;;42,5;24,19796573
JEU-L2;2;Yangambi;Strombosiopsis tetrandra;;;42,7;24,25562103
JEU-L2;15;Yangambi;Leplaea thompsonii;;;43,1;24,37053353
JEU-L2;14;Yangambi;Panda oleosa;;;43,4;24,45637318
JEU-L2;5;Yangambi;Blighia welwitschii;;;43,5;24,48492134
JEU-L2;5;Yangambi;Strombosiopsis tetrandra;;;43,8;24,5703722
JEU-L2;15;Yangambi;Scorodophloeus zenkeri;;;44,4;24,7404125
JEU-L2;16;Yangambi;Scorodophloeus zenkeri;;;45,2;24,96538003
JEU-L2;12;Yangambi;Strombosiopsis tetrandra;;;45,6;25,07712747
JEU-L2;15;Yangambi;Cola lateritia;;;46,5;25,32680523
JEU-L2;4;Yangambi;Anonidium mannii;;;46,7;25,38196468
JEU-L2;16;Yangambi;Scorodophloeus zenkeri;;;47,2;25,51935585
JEU-L2;10;Yangambi;Petersianthus macrocarpus;;;47,3;25,54674782
JEU-L2;12;Yangambi;Scorodophloeus zenkeri;;;47,3;25,54674782
JEU-L2;12;Yangambi;Scorodophloeus zenkeri;;;47,7;25,6560312
JEU-L2;6;Yangambi;Tridesmostemon omphalocarpoides;;;47,8;25,68328136
JEU-L2;1;Yangambi;Scorodophloeus zenkeri;;;47,9;25,71050343
JEU-L2;16;Yangambi;Anonidium mannii;;;48,7;25,92727889
JEU-L2;10;Yangambi;Scorodophloeus zenkeri;;;48,9;25,98119781
JEU-L2;1;Yangambi;Strombosiopsis tetrandra;;;49,1;26,0350081
JEU-L2;9;Yangambi;Drypetes gossweileri;;;49,1;26,0350081
JEU-L2;9;Yangambi;Leplaea thompsonii;;;49,9;26,24917603
JEU-L2;4;Yangambi;Scorodophloeus zenkeri;;;50;26,27582761
JEU-L2;14;Yangambi;Scorodophloeus zenkeri;;;50,1;26,30245293
JEU-L2;5;Yangambi;Celtis tessmannii;;;50,2;26,32905204
JEU-L2;8;Yangambi;Scorodophloeus zenkeri;;;50,4;26,38217202
JEU-L2;9;Yangambi;Strombosiopsis tetrandra;;;50,9;26,51451898
JEU-L2;1;Yangambi;Anonidium mannii;;;51,9;26,77730359
JEU-L2;15;Yangambi;Scorodophloeus zenkeri;;;52,8;27,01168298
JEU-L2;11;Yangambi;Scorodophloeus zenkeri;;;53,9;27,29548741
JEU-L2;12;Yangambi;Scorodophloeus zenkeri;;;54;27,32114559
JEU-L2;6;Yangambi;Strombosiopsis tetrandra;;;54,8;27,52557334
JEU-L2;6;Yangambi;Leplaea thompsonii;;;55,2;27,62723534
JEU-L2;15;Yangambi;Scorodophloeus zenkeri;;;55,4;27,67793012
JEU-L2;15;Yangambi;Scorodophloeus zenkeri;;;56;27,82947539
JEU-L2;6;Yangambi;Panda oleosa;;;56,4;27,93006115
JEU-L2;16;Yangambi;Scorodophloeus zenkeri;;;57,3;28,15510081
JEU-L2;14;Yangambi;Anonidium mannii;;;58,1;28,35367717
JEU-L2;8;Yangambi;Fernandoa adolfi-friderici;;;58,4;28,42779539
JEU-L2;16;Yangambi;Leplaea thompsonii;;;61,4;29,1588946
JEU-L2;1;Yangambi;Macaranga monandra;;;62,4;29,39866282
