plot_ref;Temperament;Proportion;Type_Proportion;Type_subdivision
M2P9;tolérante à l'ombrage;45,6140350877193;ind.rel;2
MIX-L6A;héliophile;26,6169154228856;ind.rel;2
MIX-L6A;tolérante à l'ombrage;73,3830845771144;ind.rel;2
MIX-L7A;héliophile;18,6700767263427;ind.rel;2
MIX-L7A;tolérante à l'ombrage;81,3299232736573;ind.rel;2
MIX2;héliophile;23,6686390532544;ind.rel;2
MIX2;tolérante à l'ombrage;76,3313609467456;ind.rel;2
MIX6;héliophile;32,6315789473684;ind.rel;2
MIX6;tolérante à l'ombrage;67,3684210526316;ind.rel;2
Model_OR_lidar_87_Principal;héliophile;48,6153846153846;ind.rel;2
Model_OR_lidar_87_Principal;tolérante à l'ombrage;51,3846153846154;ind.rel;2
Modele_2406_Principal;héliophile;37,5;ind.rel;2
Modele_2406_Principal;tolérante à l'ombrage;62,5;ind.rel;2
Modele_4301_Principal;héliophile;49,2805755395684;ind.rel;2
Modele_4301_Principal;tolérante à l'ombrage;50,7194244604317;ind.rel;2
Modele_4402_Principal;héliophile;27,037037037037;ind.rel;2
Modele_4402_Principal;tolérante à l'ombrage;72,962962962963;ind.rel;2
Modele_4503_Principal;héliophile;73,6170212765958;ind.rel;2
Modele_4503_Principal;tolérante à l'ombrage;26,3829787234043;ind.rel;2
Modele_MA_lidar_205_principal;héliophile;61,0644257703081;ind.rel;2
Modele_MA_lidar_205_principal;tolérante à l'ombrage;38,9355742296919;ind.rel;2
PARAP_Gungu_5;héliophile;73,972602739726;ind.rel;2
PARAP_Gungu_5;tolérante à l'ombrage;26,027397260274;ind.rel;2
PARAP_Idiofa_6;héliophile;78,6666666666667;ind.rel;2
PARAP_Idiofa_6;tolérante à l'ombrage;21,3333333333333;ind.rel;2
PARAP_Luhudi_5;héliophile;87,0229007633588;ind.rel;2
PARAP_Luhudi_5;tolérante à l'ombrage;12,9770992366412;ind.rel;2
PARAP_Lukolela_53;héliophile;34,5454545454546;ind.rel;2
PARAP_Lukolela_53;tolérante à l'ombrage;65,4545454545455;ind.rel;2
PARAP_Mampulu_28;héliophile;54,2635658914729;ind.rel;2
PARAP_Mampulu_28;tolérante à l'ombrage;45,7364341085271;ind.rel;2
PARAP_Mangai_16;héliophile;38,6666666666667;ind.rel;2
PARAP_Mangai_16;tolérante à l'ombrage;61,3333333333333;ind.rel;2
PARAP_Maniema_178;héliophile;47,4770642201835;ind.rel;2
PARAP_Maniema_178;tolérante à l'ombrage;52,5229357798165;ind.rel;2
PARAP_Mashambio_26;héliophile;77,1048744460857;ind.rel;2
PARAP_Mashambio_26;tolérante à l'ombrage;22,8951255539143;ind.rel;2
PARAP_SwaKibula_234;héliophile;81,4705882352941;ind.rel;2
PARAP_SwaKibula_234;tolérante à l'ombrage;18,5294117647059;ind.rel;2
WWF-DIAF_07_01_Principal;héliophile;79,8283261802575;ind.rel;2
WWF-DIAF_07_01_Principal;tolérante à l'ombrage;20,1716738197425;ind.rel;2
WWF-DIAF_08_02_Principal;héliophile;37,9958246346555;ind.rel;2
WWF-DIAF_08_02_Principal;tolérante à l'ombrage;62,0041753653445;ind.rel;2
WWF-DIAF_11_05_Principal;héliophile;25,357873210634;ind.rel;2
WWF-DIAF_11_05_Principal;tolérante à l'ombrage;74,6421267893661;ind.rel;2
WWF-DIAF_13_07_Principal;héliophile;40,1162790697674;ind.rel;2
WWF-DIAF_13_07_Principal;tolérante à l'ombrage;59,8837209302326;ind.rel;2
WWF-DIAF_14_08_Principal;héliophile;37,1134020618557;ind.rel;2
WWF-DIAF_14_08_Principal;tolérante à l'ombrage;62,8865979381443;ind.rel;2
WWF-DIAF_15_09_Principal;héliophile;50,4761904761905;ind.rel;2
WWF-DIAF_15_09_Principal;tolérante à l'ombrage;49,5238095238095;ind.rel;2
WWF-DIAF_16_10_Principal;héliophile;59,3548387096774;ind.rel;2
WWF-DIAF_16_10_Principal;tolérante à l'ombrage;40,6451612903226;ind.rel;2
WWF-DIAF_17_11_Principal;héliophile;39,6648044692738;ind.rel;2
WWF-DIAF_17_11_Principal;tolérante à l'ombrage;60,3351955307263;ind.rel;2
WWF-DIAF_supp1_Principal;héliophile;19,1891891891892;ind.rel;2
WWF-DIAF_supp1_Principal;tolérante à l'ombrage;80,8108108108108;ind.rel;2
WWF-DIAF_supp2_Principal;héliophile;76,0252365930599;ind.rel;2
WWF-DIAF_supp2_Principal;tolérante à l'ombrage;23,9747634069401;ind.rel;2
123;héliophile;4,17922468616042;G.rel;3
123;héliophile non pionnière;36,5936750260878;G.rel;3
123;tolérante à l'ombrage;59,2271002877518;G.rel;3
148;héliophile;5,10495216309423;G.rel;3
148;héliophile non pionnière;40,9384439789642;G.rel;3
148;tolérante à l'ombrage;53,9566038579416;G.rel;3
162;héliophile;6,08360364517652;G.rel;3
162;héliophile non pionnière;59,2577381640002;G.rel;3
162;tolérante à l'ombrage;34,6586581908233;G.rel;3
166;héliophile;6,31935357088283;G.rel;3
166;héliophile non pionnière;70,2338004747143;G.rel;3
166;tolérante à l'ombrage;23,4468459544029;G.rel;3
180;héliophile;11,4305326111561;G.rel;3
180;héliophile non pionnière;18,0304736142975;G.rel;3
180;tolérante à l'ombrage;70,5389937745464;G.rel;3
184;héliophile;6,65235741791403;G.rel;3
184;héliophile non pionnière;52,4020501266875;G.rel;3
184;tolérante à l'ombrage;40,9455924553984;G.rel;3
189;héliophile;5,04011141385232;G.rel;3
189;héliophile non pionnière;51,9136329661374;G.rel;3
189;tolérante à l'ombrage;43,0462556200103;G.rel;3
199;héliophile;3,57860349892662;G.rel;3
199;héliophile non pionnière;42,1205317122439;G.rel;3
199;tolérante à l'ombrage;54,3008647888294;G.rel;3
41;héliophile;12,923905899202;G.rel;3
41;héliophile non pionnière;22,3906945054655;G.rel;3
41;tolérante à l'ombrage;64,6853995953326;G.rel;3
53;héliophile;8,49382211905145;G.rel;3
53;héliophile non pionnière;20,2006392107181;G.rel;3
53;tolérante à l'ombrage;71,3055386702304;G.rel;3
Betamba_1;héliophile;56,5475840899842;G.rel;3
Betamba_1;héliophile non pionnière;25,4653426759621;G.rel;3
Betamba_1;tolérante à l'ombrage;17,9870732340537;G.rel;3
Betamba_2;héliophile;71,6403823957078;G.rel;3
Betamba_2;héliophile non pionnière;21,0495851148665;G.rel;3
Betamba_2;tolérante à l'ombrage;7,31003248942579;G.rel;3
Betamba_3;héliophile;59,2422807891143;G.rel;3
Betamba_3;héliophile non pionnière;20,5845702990713;G.rel;3
Betamba_3;tolérante à l'ombrage;20,1731489118144;G.rel;3
Betamba_4;héliophile;76,871303380357;G.rel;3
Betamba_4;héliophile non pionnière;10,7872733037596;G.rel;3
Betamba_4;tolérante à l'ombrage;12,3414233158833;G.rel;3
GIL1;héliophile;4,14034045757843;G.rel;3
GIL1;héliophile non pionnière;3,03437993387475;G.rel;3
GIL1;tolérante à l'ombrage;92,8252796085468;G.rel;3
GIL2;héliophile;6,76696029863246;G.rel;3
GIL2;héliophile non pionnière;7,71238577556529;G.rel;3
GIL2;tolérante à l'ombrage;85,5206539258023;G.rel;3
GIL3;héliophile;12,506417563066;G.rel;3
GIL3;héliophile non pionnière;9,3785034764827;G.rel;3
GIL3;tolérante à l'ombrage;78,1150789604513;G.rel;3
JEU-L6B;héliophile;7,0677063722044;G.rel;3
JEU-L6B;héliophile non pionnière;24,7450310600666;G.rel;3
JEU-L6B;tolérante à l'ombrage;68,187262567729;G.rel;3
JEU2;héliophile;97,6346271923248;G.rel;3
JEU2;héliophile non pionnière;1,83132709092735;G.rel;3
JEU2;tolérante à l'ombrage;0,534045716747891;G.rel;3
JEU3;héliophile;92,4641907267643;G.rel;3
JEU3;héliophile non pionnière;4,89121808455745;G.rel;3
JEU3;tolérante à l'ombrage;2,64459118867826;G.rel;3
JEU4;héliophile;83,4797658039548;G.rel;3
JEU4;héliophile non pionnière;8,16487329953598;G.rel;3
JEU4;tolérante à l'ombrage;8,35536089650922;G.rel;3
Lokofa_1;héliophile;23,4384732041214;G.rel;3
Lokofa_1;héliophile non pionnière;48,3876905081195;G.rel;3
Lokofa_1;tolérante à l'ombrage;28,1738362877592;G.rel;3
Lokofa_2;héliophile;21,8463530764082;G.rel;3
Lokofa_2;héliophile non pionnière;30,2308507856264;G.rel;3
Lokofa_2;tolérante à l'ombrage;47,9227961379655;G.rel;3
Lokofa_3;héliophile;23,3016703286469;G.rel;3
Lokofa_3;héliophile non pionnière;36,7497522105546;G.rel;3
Lokofa_3;tolérante à l'ombrage;39,9485774607985;G.rel;3
Lokofa_4;héliophile;17,7805261516238;G.rel;3
Lokofa_4;héliophile non pionnière;26,6467795143824;G.rel;3
Lokofa_4;tolérante à l'ombrage;55,5726943339939;G.rel;3
M2P1;héliophile;15,4810355436667;G.rel;3
M2P1;héliophile non pionnière;32,289215703159;G.rel;3
M2P1;tolérante à l'ombrage;52,2297487531744;G.rel;3
M2P10;héliophile;6,69558386349674;G.rel;3
M2P10;héliophile non pionnière;27,4414822287035;G.rel;3
M2P10;tolérante à l'ombrage;65,8629339077998;G.rel;3
M2P11;héliophile;7,58767264786432;G.rel;3
M2P11;héliophile non pionnière;22,0652340462622;G.rel;3
M2P11;tolérante à l'ombrage;70,3470933058735;G.rel;3
M2P12;héliophile;9,10336361635011;G.rel;3
M2P12;héliophile non pionnière;51,6709196846034;G.rel;3
M2P12;tolérante à l'ombrage;39,2257166990465;G.rel;3
M2P13;héliophile;5,92087902883632;G.rel;3
M2P13;héliophile non pionnière;23,9533902764028;G.rel;3
M2P13;tolérante à l'ombrage;70,1257306947609;G.rel;3
M2P14;héliophile;11,4963812559484;G.rel;3
M2P14;héliophile non pionnière;86,5458981191331;G.rel;3
M2P14;tolérante à l'ombrage;1,95772062491853;G.rel;3
M2P15;héliophile;44,1765276822745;G.rel;3
M2P15;héliophile non pionnière;42,1070807426656;G.rel;3
M2P15;tolérante à l'ombrage;13,71639157506;G.rel;3
M2P16;héliophile;25,8232868328363;G.rel;3
M2P16;héliophile non pionnière;37,6918298161489;G.rel;3
M2P16;tolérante à l'ombrage;36,4848833510149;G.rel;3
M2P2;héliophile;6,63822747542727;G.rel;3
M2P2;héliophile non pionnière;42,2642142667485;G.rel;3
M2P2;tolérante à l'ombrage;51,0975582578243;G.rel;3
M2P9;héliophile;28,3816470571729;G.rel;3
M2P9;héliophile non pionnière;19,9978430656672;G.rel;3
M2P9;tolérante à l'ombrage;51,62050987716;G.rel;3
MIX-L6A;héliophile;1,07039925606251;G.rel;3
MIX-L6A;héliophile non pionnière;26,8952806363299;G.rel;3
MIX-L6A;tolérante à l'ombrage;72,0343201076076;G.rel;3
MIX-L7A;héliophile;5,60923283314469;G.rel;3
MIX-L7A;héliophile non pionnière;16,0350764368417;G.rel;3
MIX-L7A;tolérante à l'ombrage;78,3556907300136;G.rel;3
MIX2;héliophile;1,26152976856959;G.rel;3
MIX2;héliophile non pionnière;32,6263090172922;G.rel;3
MIX2;tolérante à l'ombrage;66,1121612141383;G.rel;3
MIX6;héliophile;4,17595314422164;G.rel;3
MIX6;héliophile non pionnière;28,1244399164873;G.rel;3
MIX6;tolérante à l'ombrage;67,699606939291;G.rel;3
Model_OR_lidar_87_Principal;héliophile;21,2329253835834;G.rel;3
Model_OR_lidar_87_Principal;héliophile non pionnière;33,258642032102;G.rel;3
Model_OR_lidar_87_Principal;tolérante à l'ombrage;45,5084325843146;G.rel;3
Modele_2406_Principal;héliophile;6,94886593690846;G.rel;3
Modele_2406_Principal;héliophile non pionnière;20,158868805776;G.rel;3
Modele_2406_Principal;tolérante à l'ombrage;72,8922652573155;G.rel;3
Modele_4301_Principal;héliophile;18,1623066904833;G.rel;3
Modele_4301_Principal;héliophile non pionnière;28,9750205699626;G.rel;3
Modele_4301_Principal;tolérante à l'ombrage;52,8626727395541;G.rel;3
Modele_4402_Principal;héliophile;8,38063609791108;G.rel;3
Modele_4402_Principal;héliophile non pionnière;16,013186450179;G.rel;3
Modele_4402_Principal;tolérante à l'ombrage;75,6061774519099;G.rel;3
Modele_4503_Principal;héliophile;27,0440551100714;G.rel;3
Modele_4503_Principal;héliophile non pionnière;53,4446129547766;G.rel;3
Modele_4503_Principal;tolérante à l'ombrage;19,511331935152;G.rel;3
Modele_MA_lidar_205_principal;héliophile;4,74602138430441;G.rel;3
Modele_MA_lidar_205_principal;héliophile non pionnière;25,8279154559422;G.rel;3
Modele_MA_lidar_205_principal;tolérante à l'ombrage;69,4260631597534;G.rel;3
PARAP_Gungu_5;héliophile;30,0359639659303;G.rel;3
PARAP_Gungu_5;héliophile non pionnière;26,3282135471835;G.rel;3
PARAP_Gungu_5;tolérante à l'ombrage;43,6358224868862;G.rel;3
PARAP_Idiofa_6;héliophile;12,6282517230371;G.rel;3
PARAP_Idiofa_6;héliophile non pionnière;58,2567124382497;G.rel;3
PARAP_Idiofa_6;tolérante à l'ombrage;29,1150358387132;G.rel;3
PARAP_Luhudi_5;héliophile;44,1915918072202;G.rel;3
PARAP_Luhudi_5;héliophile non pionnière;31,3796680716744;G.rel;3
PARAP_Luhudi_5;tolérante à l'ombrage;24,4287401211055;G.rel;3
PARAP_Lukolela_53;héliophile;31,7675224542087;G.rel;3
PARAP_Lukolela_53;héliophile non pionnière;12,1210162360336;G.rel;3
PARAP_Lukolela_53;tolérante à l'ombrage;56,1114613097578;G.rel;3
PARAP_Mampulu_28;héliophile;27,4922056046323;G.rel;3
PARAP_Mampulu_28;héliophile non pionnière;47,4378379194386;G.rel;3
PARAP_Mampulu_28;tolérante à l'ombrage;25,0699564759291;G.rel;3
PARAP_Mangai_16;héliophile;5,87376339184642;G.rel;3
PARAP_Mangai_16;héliophile non pionnière;4,59680899025262;G.rel;3
PARAP_Mangai_16;tolérante à l'ombrage;89,529427617901;G.rel;3
PARAP_Maniema_178;héliophile;13,5598144085101;G.rel;3
PARAP_Maniema_178;héliophile non pionnière;45,4264640116411;G.rel;3
PARAP_Maniema_178;tolérante à l'ombrage;41,0137215798488;G.rel;3
PARAP_Mashambio_26;héliophile;1,40350236316918;G.rel;3
PARAP_Mashambio_26;héliophile non pionnière;74,6045316814602;G.rel;3
PARAP_Mashambio_26;tolérante à l'ombrage;23,9919659553706;G.rel;3
PARAP_SwaKibula_234;héliophile;29,7837836839732;G.rel;3
PARAP_SwaKibula_234;héliophile non pionnière;39,9764119783038;G.rel;3
PARAP_SwaKibula_234;tolérante à l'ombrage;30,239804337723;G.rel;3
WWF-DIAF_07_01_Principal;héliophile;28,5652866588026;G.rel;3
WWF-DIAF_07_01_Principal;héliophile non pionnière;59,7444495966557;G.rel;3
WWF-DIAF_07_01_Principal;tolérante à l'ombrage;11,6902637445418;G.rel;3
WWF-DIAF_08_02_Principal;héliophile;12,3048187219172;G.rel;3
WWF-DIAF_08_02_Principal;héliophile non pionnière;21,4996193331732;G.rel;3
WWF-DIAF_08_02_Principal;tolérante à l'ombrage;66,1955619449096;G.rel;3
WWF-DIAF_11_05_Principal;héliophile;8,16214143916596;G.rel;3
WWF-DIAF_11_05_Principal;héliophile non pionnière;17,5986104498632;G.rel;3
WWF-DIAF_11_05_Principal;tolérante à l'ombrage;74,2392481109708;G.rel;3
WWF-DIAF_13_07_Principal;héliophile;0,848968879889335;G.rel;3
WWF-DIAF_13_07_Principal;héliophile non pionnière;19,0958504616898;G.rel;3
WWF-DIAF_13_07_Principal;tolérante à l'ombrage;80,0551806584208;G.rel;3
WWF-DIAF_14_08_Principal;héliophile;0,76849989380366;G.rel;3
WWF-DIAF_14_08_Principal;héliophile non pionnière;18,2558141147674;G.rel;3
